drews 1.0
33 0
114.888 0 0
0.99533 -0.096579 0
-0.032297 -0.33284 -0.94243
0.091019 0.93802 -0.33441
-2750.16 2559.24 2.45685e+06
114.888 0 0
0.99469 -0.10294 0
-0.036417 -0.35188 -0.93534
0.096286 0.93037 -0.35376
-2728.74 2619.25 2.32235e+06
114.888 0 0
0.99391 -0.1102 0
-0.041355 -0.37299 -0.92691
0.10214 0.92127 -0.37528
-2704.16 2686.09 2.18906e+06
114.888 0 0
0.99295 -0.11855 0
-0.047337 -0.3965 -0.91681
0.10869 0.91035 -0.39931
-2675.67 2760.86 2.05721e+06
114.888 0 0
0.99174 -0.12825 0
-0.054667 -0.42273 -0.9046
0.11602 0.89713 -0.42625
-2642.28 2844.88 1.9271e+06
114.888 0 0
0.9902 -0.13967 0
-0.063767 -0.45208 -0.8897
0.12426 0.88098 -0.45655
-2602.61 2939.72 1.7991e+06
114.888 0 0
0.98818 -0.1533 0
-0.075227 -0.48493 -0.87131
0.13357 0.86101 -0.49073
-2554.75 3047.19 1.67371e+06
114.888 0 0
0.98547 -0.16982 0
-0.089894 -0.52166 -0.84841
0.14408 0.83608 -0.52935
-2495.9 3169.41 1.55156e+06
114.888 0 0
0.98173 -0.19027 0
-0.10901 -0.56247 -0.8196
0.15594 0.80463 -0.57294
-2421.88 3308.73 1.43346e+06
114.888 0 0
0.97635 -0.21618 0
-0.13445 -0.60723 -0.78306
0.16928 0.76455 -0.62194
-2326.15 3467.64 1.32052e+06
114.888 0 0
0.96825 -0.24999 0
-0.1691 -0.65496 -0.7365
0.18411 0.71311 -0.67644
-2197.89 3648.47 1.21417e+06
114.888 0 0
0.95527 -0.29575 0
-0.21762 -0.7029 -0.67718
0.20028 0.64688 -0.73582
-2018.11 3852.88 1.11629e+06
114.888 0 0
0.93273 -0.36058 0
-0.2878 -0.74445 -0.60246
0.21724 0.56193 -0.79815
-1750.75 4080.46 1.02931e+06
114.888 0 0
0.88919 -0.45753 0
-0.39322 -0.7642 -0.51126
0.23392 0.45461 -0.85943
-1320.88 4323.91 956207
114.888 0 0
0.79267 -0.60966 0
-0.5567 -0.72381 -0.40767
0.24854 0.32314 -0.91313
-560.014 4542.07 900362
114.888 0 0
0.54905 -0.83579 0
-0.79471 -0.52207 -0.30965
0.2588 0.17001 -0.95085
877.409 4503.1 865126
114.888 0 0
0.013668 -0.99991 0
-0.9648 -0.013188 -0.26265
0.26262 0.0035899 -0.96489
3017.89 3394.5 853058
114.888 0 0
-0.53279 -0.84625 0
-0.8056 0.5072 -0.30618
0.25911 -0.16313 -0.95197
4219.85 1381.58 865127
114.888 0 0
-0.78635 -0.61778 0
-0.56535 0.7196 -0.40318
0.24908 -0.31704 -0.91512
4296.64 144.844 900363
114.888 0 0
-0.88653 -0.46267 0
-0.39879 0.76412 -0.50705
0.2346 -0.44951 -0.86192
4128.56 -342.128 956209
114.888 0 0
-0.93143 -0.36393 0
-0.29144 0.74589 -0.59892
0.21796 -0.55785 -0.80081
3963.79 -474.292 1.02931e+06
114.888 0 0
-0.95455 -0.29805 0
-0.22009 0.70487 -0.67433
0.20099 -0.64368 -0.73843
3832.96 -451.691 1.11629e+06
114.888 0 0
-0.96782 -0.25165 0
-0.17084 0.65703 -0.73426
0.18478 -0.71063 -0.67887
3731.57 -364.321 1.21417e+06
114.888 0 0
-0.97608 -0.21743 0
-0.13571 0.60921 -0.78131
0.16988 -0.76262 -0.62415
3652.13 -253.525 1.32052e+06
114.888 0 0
-0.98154 -0.19124 0
-0.10995 0.5643 -0.81822
0.15648 -0.80311 -0.57491
3588.73 -138.442 1.43346e+06
114.888 0 0
-0.98534 -0.1706 0
-0.090606 0.52331 -0.84731
0.14455 -0.83489 -0.53109
3537.18 -27.6815 1.55156e+06
114.888 0 0
-0.98808 -0.15393 0
-0.075778 0.48641 -0.87044
0.13399 -0.86006 -0.49228
3494.56 75.2284 1.67371e+06
114.888 0 0
-0.99012 -0.1402 0
-0.064201 0.4534 -0.88899
0.12464 -0.88021 -0.45792
3458.79 169.211 1.7991e+06
114.888 0 0
-0.99168 -0.1287 0
-0.055015 0.42391 -0.90403
0.11635 -0.89651 -0.42747
3428.37 254.341 1.9271e+06
114.888 0 0
-0.9929 -0.11893 0
-0.047619 0.39755 -0.91634
0.10898 -0.90984 -0.4004
3402.21 331.202 2.05721e+06
114.888 0 0
-0.99387 -0.11053 0
-0.041586 0.37394 -0.92652
0.10241 -0.92084 -0.37625
3379.47 400.563 2.18906e+06
114.888 0 0
-0.99466 -0.10323 0
-0.036609 0.35273 -0.93501
0.096522 -0.93001 -0.35463
3359.54 463.226 2.32235e+06
114.888 0 0
-0.9953 -0.096833 0
-0.032457 0.33361 -0.94215
0.091232 -0.93772 -0.33519
3341.93 519.953 2.45685e+06
1688.72 3533.72 2878.84
